Filename,Predictions
2008_002179.jpg,"0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0"
2008_002207.jpg,"0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0"
2008_002222.jpg,"0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0"
2008_002231.jpg,"0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0"
2008_002239.jpg,"0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0"
2008_002241.jpg,"0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0"
2008_002321.jpg,"0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0"
2008_002358.jpg,"1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0"
2008_002451.jpg,"0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0"
2008_002492.jpg,"0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0"
2008_002590.jpg,"0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0"
2008_002624.jpg,"0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0"
2008_002652.jpg,"0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0"
2008_002681.jpg,"0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0"
2008_002735.jpg,"0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0"
2008_002738.jpg,"0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0"
2008_002773.jpg,"1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0"
2008_002789.jpg,"0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1"
2008_002830.jpg,"0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0"
2008_002835.jpg,"0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0"
2008_002910.jpg,"0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,1"
2008_002929.jpg,"0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,1,0"
2008_002936.jpg,"0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0"
2008_003005.jpg,"0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0"
2008_003034.jpg,"0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0"
2008_003052.jpg,"0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0"
2008_003073.jpg,"0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0"
2008_003095.jpg,"0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0"
2008_003108.jpg,"0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0"
2008_003181.jpg,"0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0"
2008_003193.jpg,"0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0"
2008_003291.jpg,"0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0"
2008_003305.jpg,"0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0"
2008_003333.jpg,"0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0"
2008_003374.jpg,"0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0"
2008_003395.jpg,"0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0"
2008_003407.jpg,"0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0"
2008_003424.jpg,"0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0"
2008_003451.jpg,"0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0"
2008_003476.jpg,"0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0"
2008_003511.jpg,"0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0"
2008_003514.jpg,"0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0"
2008_003542.jpg,"0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0"
2008_003547.jpg,"0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0"
2008_003557.jpg,"0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0"
2008_003580.jpg,"0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0"
2008_003624.jpg,"0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0"
2008_003650.jpg,"0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0"
2008_003673.jpg,"1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0"
2008_003775.jpg,"0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0"
2008_003789.jpg,"0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0"
2008_003812.jpg,"0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0"
2008_003825.jpg,"0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0"
2008_003926.jpg,"1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0"
2008_003929.jpg,"0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0"
2008_004003.jpg,"0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0"
2008_004040.jpg,"0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0"
2008_004046.jpg,"0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0"
2008_004048.jpg,"0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0"
2008_004124.jpg,"0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0"
2008_004125.jpg,"0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0"
2008_004142.jpg,"0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0"
2008_004166.jpg,"0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0"
2008_004174.jpg,"0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0"
2008_004190.jpg,"1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0"
2008_004326.jpg,"0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0"
2008_004367.jpg,"0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0"
2008_004384.jpg,"0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0"
2008_004406.jpg,"1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0"
2008_004422.jpg,"0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0"
2008_004478.jpg,"0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0"
2008_004479.jpg,"0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0"
2008_004501.jpg,"0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1"
2008_004504.jpg,"0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0"
2008_004528.jpg,"0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0"
2008_004538.jpg,"0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0"
2008_004549.jpg,"0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0"
2008_004553.jpg,"0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0"
2008_004579.jpg,"0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0"
2008_004605.jpg,"1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0"
2008_004610.jpg,"0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0"
2008_004653.jpg,"0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0"
2008_004656.jpg,"0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0"
2008_004688.jpg,"0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0"
2008_004689.jpg,"0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0"
2008_004701.jpg,"0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0"
2008_004705.jpg,"0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0"
2008_004756.jpg,"0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0"
2008_004795.jpg,"0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1"
2008_004873.jpg,"0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0"
2008_004881.jpg,"0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1"
2008_004904.jpg,"0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0"
2008_004942.jpg,"0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0"
2008_004984.jpg,"0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0"
2008_005063.jpg,"0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0"
2008_005070.jpg,"0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0"
2008_005105.jpg,"0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0"
2008_005175.jpg,"0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0"
2008_005197.jpg,"0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0"
2008_005260.jpg,"0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0"
2008_005270.jpg,"0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0"
2008_005359.jpg,"0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0"
2008_005361.jpg,"0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0"
2008_005378.jpg,"0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0"
2008_005417.jpg,"0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0"
2008_005469.jpg,"0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0"
2008_005510.jpg,"0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0"
2008_005534.jpg,"0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0"
2008_005552.jpg,"0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1"
2008_005601.jpg,"0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0"
2008_005631.jpg,"1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0"
2008_005643.jpg,"0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0"
2008_005686.jpg,"0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0"
2008_005788.jpg,"0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0"
2008_005805.jpg,"0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0"
2008_005812.jpg,"0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0"
2008_005863.jpg,"0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0"
2008_005865.jpg,"0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0"
2008_005869.jpg,"0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0"
2008_005881.jpg,"0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0"
2008_005889.jpg,"1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0"
2008_006024.jpg,"0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0"
2008_006037.jpg,"0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0"
2008_006041.jpg,"0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0"
2008_006068.jpg,"0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0"
2008_006087.jpg,"0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0"
2008_006113.jpg,"0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0"
2008_006205.jpg,"0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0"
2008_006222.jpg,"0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0"
2008_006240.jpg,"0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0"
2008_006262.jpg,"0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0"
2008_006267.jpg,"0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1"
2008_006307.jpg,"0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0"
2008_006327.jpg,"0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0"
2008_006403.jpg,"0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0"
2008_006416.jpg,"0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0"
2008_006463.jpg,"1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0"
2008_006467.jpg,"0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0"
2008_006587.jpg,"0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0"
2008_006588.jpg,"0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0"
2008_006614.jpg,"0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0"
2008_006690.jpg,"0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0"
2008_006696.jpg,"0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0"
2008_006708.jpg,"0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0"
2008_006722.jpg,"0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0"
2008_006743.jpg,"0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0"
2008_006758.jpg,"0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0"
2008_006779.jpg,"0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0"
2008_006837.jpg,"0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0"
2008_006890.jpg,"0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1"
2008_006944.jpg,"0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0"
2008_006959.jpg,"0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0"
2008_006980.jpg,"1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0"
2008_007019.jpg,"0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0"
2008_007084.jpg,"0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0"
2008_007182.jpg,"0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0"
2008_007184.jpg,"0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0"
2008_007188.jpg,"0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0"
2008_007190.jpg,"0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0"
2008_007214.jpg,"0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0"
2008_007216.jpg,"0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0"
2008_007219.jpg,"0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0"
2008_007227.jpg,"0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0"
2008_007231.jpg,"0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0"
2008_007269.jpg,"0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0"
2008_007402.jpg,"0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0"
2008_007452.jpg,"0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0"
2008_007461.jpg,"0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0"
2008_007586.jpg,"0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0"
2008_007596.jpg,"0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0"
2008_007632.jpg,"0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0"
2008_007673.jpg,"0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0"
2008_007693.jpg,"0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0"
2008_007745.jpg,"0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0"
2008_007797.jpg,"0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0"
2008_007798.jpg,"0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1"
2008_007853.jpg,"0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0"
2008_007875.jpg,"0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0"
2008_007884.jpg,"0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0"
2008_007933.jpg,"0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1"
2008_007936.jpg,"0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0"
2008_007949.jpg,"0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0"
2008_007966.jpg,"0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0"
2008_007993.jpg,"0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0"
2008_008084.jpg,"0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0"
2008_008091.jpg,"0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0"
2008_008115.jpg,"0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0"
2008_008221.jpg,"0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0"
2008_008234.jpg,"0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0"
2008_008278.jpg,"1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0"
2008_008297.jpg,"0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0"
2008_008337.jpg,"0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0"
2008_008346.jpg,"0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0"
2008_008354.jpg,"0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0"
